date,Transaction,single_value_bpm,value_bpm,single_value_vorp,value_vorp
1976-06-08 00:00:00,added Scott May to CHI,-6990.200000000001,-6990,1.6,1.6
1976-06-08 00:00:00,added Willie Smith to CHI,-53.900000000000006,-7044,0.0,1.6
1976-06-08 00:00:00,added Dallas Smith to CHI,0.0,-7044,0.0,1.6
1976-06-08 00:00:00,added Lars Hansen to CHI,0.0,-7044,0.0,1.6
1976-06-08 00:00:00,added Keith Starr to CHI,-396.5,-7440,-0.1,1.5
1976-06-08 00:00:00,added Nate Williams to CHI,0.0,-7440,0.0,1.5
1976-06-08 00:00:00,added Tom Paulin to CHI,0.0,-7440,0.0,1.5
1976-06-08 00:00:00,added Barry McLeod to CHI,0.0,-7440,0.0,1.5
1976-06-08 00:00:00,added John Thomas to CHI,0.0,-7440,0.0,1.5
1976-06-08 00:00:00,added John Hudson to CHI,0.0,-7440,0.0,1.5
1976-08-11 00:00:00,added Allen Murphy to CHI,0.0,-7440,0.0,1.5
1985-06-18 00:00:00,lost Steve Johnson to SAS,731.2,-6709,-0.7,0.8
1985-06-18 00:00:00,lost Mike Brittain to SAS,1902.2,-4807,0.3,1.1
1985-06-18 00:00:00,added Gene Banks to CHI,1711.2,-3096,1.5,2.6
