date,Transaction,single_value_bpm,value_bpm,single_value_vorp,value_vorp
1996-06-26 00:00:00,added Brian Evans to ORL,-631.9,-631,0.1,0.1
1996-06-26 00:00:00,added Amal McCaskill to ORL,-610.4,-1242,-0.1,0.0
1996-07-31 00:00:00,added Gerald Wilkins to ORL,-14330.999999999998,-15573,-1.9,-1.9
1996-08-09 00:00:00,lost Kenny Gattison to UTA,-0.0,-15573,-0.0,-1.9
1996-08-09 00:00:00,lost Brooks Thompson to UTA,120.8,-15452,-0.0,-1.9
1996-08-09 00:00:00,lost Andrei Kirilenko to UTA,-110307.9,-125760,-38.4,-40.3
1996-08-09 00:00:00,added Felton Spencer to ORL,11.4,-125749,0.0,-40.3
1996-08-26 00:00:00,added Derek Strong to ORL,-9096.9,-134845,-0.0999999999999999,-40.4
1996-09-03 00:00:00,added LeRon Ellis to ORL,0.0,-134845,0.0,-40.4
1996-10-19 00:00:00,added Danny Schayes to ORL,-7768.4,-142614,-1.0,-41.4
1996-11-02 00:00:00,lost Jon Koncak to GSW,-0.0,-142614,-0.0,-41.4
1996-11-02 00:00:00,lost Donald Royal to GSW,2086.9,-140527,0.3,-41.1
1996-11-02 00:00:00,lost Felton Spencer to GSW,14162.4,-126365,2.3000000000000003,-38.8
1996-11-02 00:00:00,added Clifford Rozier to ORL,0.0,-126365,0.0,-38.8
1996-11-02 00:00:00,added Rony Seikaly to ORL,-5102.5,-131467,0.8,-38.00000000000001
1996-11-02 00:00:00,added Laron Profit to ORL,0.0,-131467,0.0,-38.00000000000001
1996-11-26 00:00:00,added Dell Demps to ORL,-42.0,-131509,0.0,-38.00000000000001
1996-12-18 00:00:00,added Kenny Smith to ORL,-300.8,-131810,-0.1,-38.10000000000001
1997-06-25 00:00:00,added Johnny Taylor to ORL,-1205.0,-133015,-0.2,-38.30000000000001
1997-06-25 00:00:00,added Eric Washington to ORL,0.0,-133015,0.0,-38.30000000000001
1997-06-25 00:00:00,lost Eric Washington to DEN,8060.2,-124955,0.9,-37.40000000000001
1997-06-25 00:00:00,lost Kris Clack to DEN,-0.0,-124955,-0.0,-37.40000000000001
1997-06-25 00:00:00,added Jason Lawson to ORL,384.0,-124571,0.1,-37.30000000000001
1997-09-05 00:00:00,added Bo Outlaw to ORL,26524.1,-98047,11.7,-25.60000000000001
1997-09-08 00:00:00,added Tim Kempton to ORL,-198.0,-98245,0.0,-25.60000000000001
1997-09-24 00:00:00,lost Dennis Scott to DAL,2336.1,-95908,-0.3,-25.900000000000013
1997-09-24 00:00:00,added Derek Harper to ORL,-2289.3,-98198,0.3,-25.60000000000001
1997-09-24 00:00:00,added Ed O'Bannon to ORL,0.0,-98198,0.0,-25.60000000000001
