date,Transaction,single_value_bpm,value_bpm,single_value_vorp,value_vorp,transaction_type,player_name
1972-04-10 00:00:00,added Russ Lee to MIL,-514.6,-514,0.0,0.0,draft,Russ Lee
1972-04-10 00:00:00,added Julius Erving to MIL,0.0,-514,0.0,0.0,draft,Julius Erving
1972-04-10 00:00:00,added Chuck Terry to MIL,-137.6,-652,0.0,0.0,draft,Chuck Terry
1972-04-10 00:00:00,added George Adams to MIL,0.0,-652,0.0,0.0,draft,George Adams
1972-04-10 00:00:00,added Art White to MIL,0.0,-652,0.0,0.0,draft,Art White
1972-04-10 00:00:00,added Ron Harris to MIL,0.0,-652,0.0,0.0,draft,Ron Harris
1972-04-10 00:00:00,added Mickey Davis to MIL,0.0,-652,0.0,0.0,draft,Mickey Davis
1972-04-10 00:00:00,added Charles Kirkland to MIL,0.0,-652,0.0,0.0,draft,Charles Kirkland
1972-04-10 00:00:00,added Jim Regenold to MIL,0.0,-652,0.0,0.0,draft,Jim Regenold
1972-04-10 00:00:00,added Jolly Spight to MIL,0.0,-652,0.0,0.0,draft,Jolly Spight
1972-09-18 00:00:00,added Dick Cunningham to MIL,0.0,-652,0.0,0.0,acquisition,Dick Cunningham
1972-10-09 00:00:00,lost Toby Kimball to KCO,-0.0,-652,-0.0,0.0,trade,Toby Kimball
1972-10-09 00:00:00,added Clyde Turner to MIL,0.0,-652,0.0,0.0,trade,Clyde Turner
